[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 1.0, 8), ('translate_x', 0.1, 7), ('translate_y', 0.0, 5), ('brightness', 0.0, 9), ('color', 0.8, 5), ('invert', 0.9, 3), ('sharpness', 0.0, 1), ('posterize', 0.8, 0), ('shear_x', 0.6, 0), ('solarize', 0.0, 2), ('shear_y', 0.0, 0), ('equalize', 0.4, 1), ('auto_contrast', 0.3, 3), ('cutout', 0.2, 8), ('contrast', 0.6, 4), ('rotate', 0.0, 0), ('translate_x', 0.0, 5), ('translate_y', 0.2, 3), ('brightness', 1.0, 8), ('color', 0.7, 3), ('invert', 0.2, 4), ('sharpness', 0.5, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 2), ('equalize', 0.0, 3), ('auto_contrast', 0.5, 7), ('cutout', 0.3, 6), ('contrast', 0.5, 1)]
[('rotate', 1.0, 8), ('translate_x', 0.1, 7), ('translate_y', 0.0, 5), ('brightness', 0.0, 9), ('color', 0.8, 5), ('invert', 0.9, 3), ('sharpness', 0.0, 1), ('posterize', 0.8, 0), ('shear_x', 0.6, 0), ('solarize', 0.0, 2), ('shear_y', 0.0, 0), ('equalize', 0.4, 1), ('auto_contrast', 0.3, 3), ('cutout', 0.2, 8), ('contrast', 0.6, 4), ('rotate', 0.0, 0), ('translate_x', 0.0, 5), ('translate_y', 0.2, 3), ('brightness', 1.0, 8), ('color', 0.7, 3), ('invert', 0.2, 4), ('sharpness', 0.5, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 2), ('equalize', 0.0, 3), ('auto_contrast', 0.5, 7), ('cutout', 0.3, 6), ('contrast', 0.5, 1)]
[('rotate', 1.0, 8), ('translate_x', 0.1, 7), ('translate_y', 0.0, 5), ('brightness', 0.0, 9), ('color', 0.8, 5), ('invert', 0.9, 3), ('sharpness', 0.0, 1), ('posterize', 0.8, 0), ('shear_x', 0.6, 0), ('solarize', 0.0, 2), ('shear_y', 0.0, 0), ('equalize', 0.4, 1), ('auto_contrast', 0.3, 3), ('cutout', 0.2, 8), ('contrast', 0.6, 4), ('rotate', 0.0, 0), ('translate_x', 0.0, 5), ('translate_y', 0.2, 3), ('brightness', 1.0, 8), ('color', 0.7, 3), ('invert', 0.2, 4), ('sharpness', 0.5, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 2), ('equalize', 0.0, 3), ('auto_contrast', 0.5, 7), ('cutout', 0.3, 6), ('contrast', 0.5, 1)]
[('rotate', 1.0, 8), ('translate_x', 0.1, 7), ('translate_y', 0.0, 5), ('brightness', 0.0, 9), ('color', 0.8, 5), ('invert', 0.9, 3), ('sharpness', 0.0, 1), ('posterize', 0.8, 0), ('shear_x', 0.6, 0), ('solarize', 0.0, 2), ('shear_y', 0.0, 0), ('equalize', 0.4, 1), ('auto_contrast', 0.3, 3), ('cutout', 0.2, 8), ('contrast', 0.6, 4), ('rotate', 0.0, 0), ('translate_x', 0.0, 5), ('translate_y', 0.2, 3), ('brightness', 1.0, 8), ('color', 0.7, 3), ('invert', 0.2, 4), ('sharpness', 0.5, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 2), ('equalize', 0.0, 3), ('auto_contrast', 0.5, 7), ('cutout', 0.3, 6), ('contrast', 0.5, 1)]
[('rotate', 1.0, 8), ('translate_x', 0.1, 7), ('translate_y', 0.0, 5), ('brightness', 0.0, 9), ('color', 0.8, 5), ('invert', 0.9, 3), ('sharpness', 0.0, 1), ('posterize', 0.8, 0), ('shear_x', 0.6, 0), ('solarize', 0.0, 2), ('shear_y', 0.0, 0), ('equalize', 0.4, 1), ('auto_contrast', 0.3, 3), ('cutout', 0.2, 8), ('contrast', 0.6, 4), ('rotate', 0.0, 0), ('translate_x', 0.0, 5), ('translate_y', 0.2, 3), ('brightness', 1.0, 8), ('color', 0.7, 3), ('invert', 0.2, 4), ('sharpness', 0.5, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 2), ('equalize', 0.0, 3), ('auto_contrast', 0.5, 7), ('cutout', 0.3, 6), ('contrast', 0.5, 1)]
[('rotate', 1.0, 8), ('translate_x', 0.1, 7), ('translate_y', 0.0, 5), ('brightness', 0.0, 9), ('color', 0.8, 5), ('invert', 0.9, 3), ('sharpness', 0.0, 1), ('posterize', 0.8, 0), ('shear_x', 0.6, 0), ('solarize', 0.0, 2), ('shear_y', 0.0, 0), ('equalize', 0.4, 1), ('auto_contrast', 0.3, 3), ('cutout', 0.2, 8), ('contrast', 0.6, 4), ('rotate', 0.0, 0), ('translate_x', 0.0, 5), ('translate_y', 0.2, 3), ('brightness', 1.0, 8), ('color', 0.7, 3), ('invert', 0.2, 4), ('sharpness', 0.5, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 2), ('equalize', 0.0, 3), ('auto_contrast', 0.5, 7), ('cutout', 0.3, 6), ('contrast', 0.5, 1)]
[('rotate', 1.0, 8), ('translate_x', 0.1, 7), ('translate_y', 0.0, 5), ('brightness', 0.0, 9), ('color', 0.8, 5), ('invert', 0.9, 3), ('sharpness', 0.0, 1), ('posterize', 0.8, 0), ('shear_x', 0.6, 0), ('solarize', 0.0, 2), ('shear_y', 0.0, 0), ('equalize', 0.4, 1), ('auto_contrast', 0.3, 3), ('cutout', 0.2, 8), ('contrast', 0.6, 4), ('rotate', 0.0, 0), ('translate_x', 0.0, 5), ('translate_y', 0.2, 3), ('brightness', 1.0, 8), ('color', 0.7, 3), ('invert', 0.2, 4), ('sharpness', 0.5, 2), ('posterize', 0.0, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 2), ('equalize', 0.0, 3), ('auto_contrast', 0.5, 7), ('cutout', 0.3, 6), ('contrast', 0.5, 1)]
[('rotate', 1.0, 9), ('translate_x', 0.0, 9), ('translate_y', 0.0, 4), ('brightness', 0.1, 9), ('color', 0.7, 8), ('invert', 0.8, 2), ('sharpness', 0.3, 4), ('posterize', 0.8, 6), ('shear_x', 0.6, 9), ('solarize', 0.2, 0), ('shear_y', 0.3, 0), ('equalize', 0.7, 4), ('auto_contrast', 0.4, 5), ('cutout', 0.1, 8), ('contrast', 0.6, 4), ('rotate', 0.0, 4), ('translate_x', 0.0, 3), ('translate_y', 0.0, 3), ('brightness', 1.0, 9), ('color', 0.2, 5), ('invert', 0.0, 1), ('sharpness', 0.6, 2), ('posterize', 0.4, 3), ('shear_x', 0.2, 9), ('solarize', 0.9, 4), ('shear_y', 0.0, 3), ('equalize', 0.1, 2), ('auto_contrast', 0.0, 6), ('cutout', 0.3, 9), ('contrast', 0.5, 8)]
[('rotate', 1.0, 9), ('translate_x', 0.0, 9), ('translate_y', 0.0, 4), ('brightness', 0.1, 9), ('color', 0.7, 8), ('invert', 0.8, 2), ('sharpness', 0.3, 4), ('posterize', 0.8, 6), ('shear_x', 0.6, 9), ('solarize', 0.2, 0), ('shear_y', 0.3, 0), ('equalize', 0.7, 4), ('auto_contrast', 0.4, 5), ('cutout', 0.1, 8), ('contrast', 0.6, 4), ('rotate', 0.0, 4), ('translate_x', 0.0, 3), ('translate_y', 0.0, 3), ('brightness', 1.0, 9), ('color', 0.2, 5), ('invert', 0.0, 1), ('sharpness', 0.6, 2), ('posterize', 0.4, 3), ('shear_x', 0.2, 9), ('solarize', 0.9, 4), ('shear_y', 0.0, 3), ('equalize', 0.1, 2), ('auto_contrast', 0.0, 6), ('cutout', 0.3, 9), ('contrast', 0.5, 8)]
[('rotate', 1.0, 9), ('translate_x', 0.0, 9), ('translate_y', 0.0, 4), ('brightness', 0.1, 9), ('color', 0.7, 8), ('invert', 0.8, 2), ('sharpness', 0.3, 4), ('posterize', 0.8, 6), ('shear_x', 0.6, 9), ('solarize', 0.2, 0), ('shear_y', 0.3, 0), ('equalize', 0.7, 4), ('auto_contrast', 0.4, 5), ('cutout', 0.1, 8), ('contrast', 0.6, 4), ('rotate', 0.0, 4), ('translate_x', 0.0, 3), ('translate_y', 0.0, 3), ('brightness', 1.0, 9), ('color', 0.2, 5), ('invert', 0.0, 1), ('sharpness', 0.6, 2), ('posterize', 0.4, 3), ('shear_x', 0.2, 9), ('solarize', 0.9, 4), ('shear_y', 0.0, 3), ('equalize', 0.1, 2), ('auto_contrast', 0.0, 6), ('cutout', 0.3, 9), ('contrast', 0.5, 8)]
[('rotate', 1.0, 9), ('translate_x', 0.0, 9), ('translate_y', 0.0, 4), ('brightness', 0.1, 9), ('color', 0.7, 8), ('invert', 0.8, 2), ('sharpness', 0.3, 4), ('posterize', 0.8, 6), ('shear_x', 0.6, 9), ('solarize', 0.2, 0), ('shear_y', 0.3, 0), ('equalize', 0.7, 4), ('auto_contrast', 0.4, 5), ('cutout', 0.1, 8), ('contrast', 0.6, 4), ('rotate', 0.0, 4), ('translate_x', 0.0, 3), ('translate_y', 0.0, 3), ('brightness', 1.0, 9), ('color', 0.2, 5), ('invert', 0.0, 1), ('sharpness', 0.6, 2), ('posterize', 0.4, 3), ('shear_x', 0.2, 9), ('solarize', 0.9, 4), ('shear_y', 0.0, 3), ('equalize', 0.1, 2), ('auto_contrast', 0.0, 6), ('cutout', 0.3, 9), ('contrast', 0.5, 8)]
[('rotate', 1.0, 9), ('translate_x', 0.0, 9), ('translate_y', 0.0, 4), ('brightness', 0.1, 9), ('color', 0.7, 8), ('invert', 0.8, 2), ('sharpness', 0.3, 4), ('posterize', 0.8, 6), ('shear_x', 0.6, 9), ('solarize', 0.2, 0), ('shear_y', 0.3, 0), ('equalize', 0.7, 4), ('auto_contrast', 0.4, 5), ('cutout', 0.1, 8), ('contrast', 0.6, 4), ('rotate', 0.0, 4), ('translate_x', 0.0, 3), ('translate_y', 0.0, 3), ('brightness', 1.0, 9), ('color', 0.2, 5), ('invert', 0.0, 1), ('sharpness', 0.6, 2), ('posterize', 0.4, 3), ('shear_x', 0.2, 9), ('solarize', 0.9, 4), ('shear_y', 0.0, 3), ('equalize', 0.1, 2), ('auto_contrast', 0.0, 6), ('cutout', 0.3, 9), ('contrast', 0.5, 8)]
[('rotate', 1.0, 9), ('translate_x', 0.0, 9), ('translate_y', 0.0, 4), ('brightness', 0.1, 9), ('color', 0.7, 8), ('invert', 0.8, 2), ('sharpness', 0.3, 4), ('posterize', 0.8, 6), ('shear_x', 0.6, 9), ('solarize', 0.2, 0), ('shear_y', 0.3, 0), ('equalize', 0.7, 4), ('auto_contrast', 0.4, 5), ('cutout', 0.1, 8), ('contrast', 0.6, 4), ('rotate', 0.0, 4), ('translate_x', 0.0, 3), ('translate_y', 0.0, 3), ('brightness', 1.0, 9), ('color', 0.2, 5), ('invert', 0.0, 1), ('sharpness', 0.6, 2), ('posterize', 0.4, 3), ('shear_x', 0.2, 9), ('solarize', 0.9, 4), ('shear_y', 0.0, 3), ('equalize', 0.1, 2), ('auto_contrast', 0.0, 6), ('cutout', 0.3, 9), ('contrast', 0.5, 8)]
[('rotate', 0.8, 6), ('translate_x', 0.3, 9), ('translate_y', 0.0, 6), ('brightness', 0.1, 6), ('color', 0.9, 8), ('invert', 0.5, 0), ('sharpness', 0.6, 4), ('posterize', 0.8, 2), ('shear_x', 0.8, 9), ('solarize', 0.2, 0), ('shear_y', 0.6, 0), ('equalize', 0.5, 2), ('auto_contrast', 0.7, 4), ('cutout', 0.2, 7), ('contrast', 0.7, 7), ('rotate', 0.3, 7), ('translate_x', 1.0, 2), ('translate_y', 0.0, 3), ('brightness', 1.0, 8), ('color', 0.3, 8), ('invert', 0.0, 1), ('sharpness', 0.6, 4), ('posterize', 0.5, 2), ('shear_x', 0.4, 7), ('solarize', 0.8, 7), ('shear_y', 0.0, 6), ('equalize', 0.1, 0), ('auto_contrast', 0.0, 4), ('cutout', 0.1, 8), ('contrast', 0.1, 0)]
[('rotate', 0.8, 6), ('translate_x', 0.3, 9), ('translate_y', 0.0, 6), ('brightness', 0.1, 6), ('color', 0.9, 8), ('invert', 0.5, 0), ('sharpness', 0.6, 4), ('posterize', 0.8, 2), ('shear_x', 0.8, 9), ('solarize', 0.2, 0), ('shear_y', 0.6, 0), ('equalize', 0.5, 2), ('auto_contrast', 0.7, 4), ('cutout', 0.2, 7), ('contrast', 0.7, 7), ('rotate', 0.3, 7), ('translate_x', 1.0, 2), ('translate_y', 0.0, 3), ('brightness', 1.0, 8), ('color', 0.3, 8), ('invert', 0.0, 1), ('sharpness', 0.6, 4), ('posterize', 0.5, 2), ('shear_x', 0.4, 7), ('solarize', 0.8, 7), ('shear_y', 0.0, 6), ('equalize', 0.1, 0), ('auto_contrast', 0.0, 4), ('cutout', 0.1, 8), ('contrast', 0.1, 0)]
[('rotate', 0.8, 6), ('translate_x', 0.3, 9), ('translate_y', 0.0, 6), ('brightness', 0.1, 6), ('color', 0.9, 8), ('invert', 0.5, 0), ('sharpness', 0.6, 4), ('posterize', 0.8, 2), ('shear_x', 0.8, 9), ('solarize', 0.2, 0), ('shear_y', 0.6, 0), ('equalize', 0.5, 2), ('auto_contrast', 0.7, 4), ('cutout', 0.2, 7), ('contrast', 0.7, 7), ('rotate', 0.3, 7), ('translate_x', 1.0, 2), ('translate_y', 0.0, 3), ('brightness', 1.0, 8), ('color', 0.3, 8), ('invert', 0.0, 1), ('sharpness', 0.6, 4), ('posterize', 0.5, 2), ('shear_x', 0.4, 7), ('solarize', 0.8, 7), ('shear_y', 0.0, 6), ('equalize', 0.1, 0), ('auto_contrast', 0.0, 4), ('cutout', 0.1, 8), ('contrast', 0.1, 0)]
[('rotate', 0.7, 4), ('translate_x', 0.3, 8), ('translate_y', 0.3, 8), ('brightness', 0.2, 3), ('color', 1.0, 9), ('invert', 0.5, 3), ('sharpness', 0.3, 3), ('posterize', 0.4, 2), ('shear_x', 0.8, 9), ('solarize', 0.2, 3), ('shear_y', 0.6, 0), ('equalize', 0.7, 0), ('auto_contrast', 0.2, 5), ('cutout', 0.3, 7), ('contrast', 1.0, 5), ('rotate', 0.2, 7), ('translate_x', 0.2, 6), ('translate_y', 0.3, 4), ('brightness', 1.0, 9), ('color', 0.1, 4), ('invert', 0.0, 2), ('sharpness', 0.8, 4), ('posterize', 0.8, 2), ('shear_x', 0.3, 7), ('solarize', 1.0, 5), ('shear_y', 0.0, 5), ('equalize', 0.3, 0), ('auto_contrast', 0.5, 4), ('cutout', 0.5, 9), ('contrast', 0.8, 0)]
[('rotate', 0.7, 4), ('translate_x', 0.3, 8), ('translate_y', 0.3, 8), ('brightness', 0.2, 3), ('color', 1.0, 9), ('invert', 0.5, 3), ('sharpness', 0.3, 3), ('posterize', 0.4, 2), ('shear_x', 0.8, 9), ('solarize', 0.2, 3), ('shear_y', 0.6, 0), ('equalize', 0.7, 0), ('auto_contrast', 0.2, 5), ('cutout', 0.3, 7), ('contrast', 1.0, 5), ('rotate', 0.2, 7), ('translate_x', 0.2, 6), ('translate_y', 0.3, 4), ('brightness', 1.0, 9), ('color', 0.1, 4), ('invert', 0.0, 2), ('sharpness', 0.8, 4), ('posterize', 0.8, 2), ('shear_x', 0.3, 7), ('solarize', 1.0, 5), ('shear_y', 0.0, 5), ('equalize', 0.3, 0), ('auto_contrast', 0.5, 4), ('cutout', 0.5, 9), ('contrast', 0.8, 0)]
[('rotate', 0.7, 4), ('translate_x', 0.3, 8), ('translate_y', 0.3, 8), ('brightness', 0.2, 3), ('color', 1.0, 9), ('invert', 0.5, 3), ('sharpness', 0.3, 3), ('posterize', 0.4, 2), ('shear_x', 0.8, 9), ('solarize', 0.2, 3), ('shear_y', 0.6, 0), ('equalize', 0.7, 0), ('auto_contrast', 0.2, 5), ('cutout', 0.3, 7), ('contrast', 1.0, 5), ('rotate', 0.2, 7), ('translate_x', 0.2, 6), ('translate_y', 0.3, 4), ('brightness', 1.0, 9), ('color', 0.1, 4), ('invert', 0.0, 2), ('sharpness', 0.8, 4), ('posterize', 0.8, 2), ('shear_x', 0.3, 7), ('solarize', 1.0, 5), ('shear_y', 0.0, 5), ('equalize', 0.3, 0), ('auto_contrast', 0.5, 4), ('cutout', 0.5, 9), ('contrast', 0.8, 0)]
[('rotate', 0.6, 3), ('translate_x', 0.3, 9), ('translate_y', 0.3, 8), ('brightness', 0.5, 2), ('color', 0.9, 9), ('invert', 0.4, 3), ('sharpness', 1.0, 5), ('posterize', 0.3, 0), ('shear_x', 0.5, 8), ('solarize', 0.0, 0), ('shear_y', 0.8, 0), ('equalize', 0.4, 2), ('auto_contrast', 0.0, 8), ('cutout', 0.2, 4), ('contrast', 0.6, 8), ('rotate', 0.4, 7), ('translate_x', 0.0, 8), ('translate_y', 0.0, 4), ('brightness', 1.0, 9), ('color', 0.0, 3), ('invert', 0.3, 2), ('sharpness', 0.6, 5), ('posterize', 0.4, 9), ('shear_x', 0.8, 9), ('solarize', 1.0, 5), ('shear_y', 0.0, 5), ('equalize', 0.0, 0), ('auto_contrast', 0.8, 2), ('cutout', 0.6, 9), ('contrast', 1.0, 7)]
[('rotate', 0.6, 3), ('translate_x', 0.3, 9), ('translate_y', 0.3, 8), ('brightness', 0.5, 2), ('color', 0.9, 9), ('invert', 0.4, 3), ('sharpness', 1.0, 5), ('posterize', 0.3, 0), ('shear_x', 0.5, 8), ('solarize', 0.0, 0), ('shear_y', 0.8, 0), ('equalize', 0.4, 2), ('auto_contrast', 0.0, 8), ('cutout', 0.2, 4), ('contrast', 0.6, 8), ('rotate', 0.4, 7), ('translate_x', 0.0, 8), ('translate_y', 0.0, 4), ('brightness', 1.0, 9), ('color', 0.0, 3), ('invert', 0.3, 2), ('sharpness', 0.6, 5), ('posterize', 0.4, 9), ('shear_x', 0.8, 9), ('solarize', 1.0, 5), ('shear_y', 0.0, 5), ('equalize', 0.0, 0), ('auto_contrast', 0.8, 2), ('cutout', 0.6, 9), ('contrast', 1.0, 7)]
[('rotate', 0.6, 3), ('translate_x', 0.3, 9), ('translate_y', 0.3, 8), ('brightness', 0.5, 2), ('color', 0.9, 9), ('invert', 0.4, 3), ('sharpness', 1.0, 5), ('posterize', 0.3, 0), ('shear_x', 0.5, 8), ('solarize', 0.0, 0), ('shear_y', 0.8, 0), ('equalize', 0.4, 2), ('auto_contrast', 0.0, 8), ('cutout', 0.2, 4), ('contrast', 0.6, 8), ('rotate', 0.4, 7), ('translate_x', 0.0, 8), ('translate_y', 0.0, 4), ('brightness', 1.0, 9), ('color', 0.0, 3), ('invert', 0.3, 2), ('sharpness', 0.6, 5), ('posterize', 0.4, 9), ('shear_x', 0.8, 9), ('solarize', 1.0, 5), ('shear_y', 0.0, 5), ('equalize', 0.0, 0), ('auto_contrast', 0.8, 2), ('cutout', 0.6, 9), ('contrast', 1.0, 7)]
[('rotate', 0.6, 3), ('translate_x', 0.3, 9), ('translate_y', 0.3, 8), ('brightness', 0.5, 2), ('color', 0.9, 9), ('invert', 0.4, 3), ('sharpness', 1.0, 5), ('posterize', 0.3, 0), ('shear_x', 0.5, 8), ('solarize', 0.0, 0), ('shear_y', 0.8, 0), ('equalize', 0.4, 2), ('auto_contrast', 0.0, 8), ('cutout', 0.2, 4), ('contrast', 0.6, 8), ('rotate', 0.4, 7), ('translate_x', 0.0, 8), ('translate_y', 0.0, 4), ('brightness', 1.0, 9), ('color', 0.0, 3), ('invert', 0.3, 2), ('sharpness', 0.6, 5), ('posterize', 0.4, 9), ('shear_x', 0.8, 9), ('solarize', 1.0, 5), ('shear_y', 0.0, 5), ('equalize', 0.0, 0), ('auto_contrast', 0.8, 2), ('cutout', 0.6, 9), ('contrast', 1.0, 7)]
[('rotate', 0.6, 3), ('translate_x', 0.3, 9), ('translate_y', 0.3, 8), ('brightness', 0.5, 2), ('color', 0.9, 9), ('invert', 0.4, 3), ('sharpness', 1.0, 5), ('posterize', 0.3, 0), ('shear_x', 0.5, 8), ('solarize', 0.0, 0), ('shear_y', 0.8, 0), ('equalize', 0.4, 2), ('auto_contrast', 0.0, 8), ('cutout', 0.2, 4), ('contrast', 0.6, 8), ('rotate', 0.4, 7), ('translate_x', 0.0, 8), ('translate_y', 0.0, 4), ('brightness', 1.0, 9), ('color', 0.0, 3), ('invert', 0.3, 2), ('sharpness', 0.6, 5), ('posterize', 0.4, 9), ('shear_x', 0.8, 9), ('solarize', 1.0, 5), ('shear_y', 0.0, 5), ('equalize', 0.0, 0), ('auto_contrast', 0.8, 2), ('cutout', 0.6, 9), ('contrast', 1.0, 7)]
[('rotate', 0.6, 3), ('translate_x', 0.3, 9), ('translate_y', 0.3, 8), ('brightness', 0.5, 2), ('color', 0.9, 9), ('invert', 0.4, 3), ('sharpness', 1.0, 5), ('posterize', 0.3, 0), ('shear_x', 0.5, 8), ('solarize', 0.0, 0), ('shear_y', 0.8, 0), ('equalize', 0.4, 2), ('auto_contrast', 0.0, 8), ('cutout', 0.2, 4), ('contrast', 0.6, 8), ('rotate', 0.4, 7), ('translate_x', 0.0, 8), ('translate_y', 0.0, 4), ('brightness', 1.0, 9), ('color', 0.0, 3), ('invert', 0.3, 2), ('sharpness', 0.6, 5), ('posterize', 0.4, 9), ('shear_x', 0.8, 9), ('solarize', 1.0, 5), ('shear_y', 0.0, 5), ('equalize', 0.0, 0), ('auto_contrast', 0.8, 2), ('cutout', 0.6, 9), ('contrast', 1.0, 7)]
[('rotate', 0.6, 3), ('translate_x', 0.3, 9), ('translate_y', 0.3, 8), ('brightness', 0.5, 2), ('color', 0.9, 9), ('invert', 0.4, 3), ('sharpness', 1.0, 5), ('posterize', 0.3, 0), ('shear_x', 0.5, 8), ('solarize', 0.0, 0), ('shear_y', 0.8, 0), ('equalize', 0.4, 2), ('auto_contrast', 0.0, 8), ('cutout', 0.2, 4), ('contrast', 0.6, 8), ('rotate', 0.4, 7), ('translate_x', 0.0, 8), ('translate_y', 0.0, 4), ('brightness', 1.0, 9), ('color', 0.0, 3), ('invert', 0.3, 2), ('sharpness', 0.6, 5), ('posterize', 0.4, 9), ('shear_x', 0.8, 9), ('solarize', 1.0, 5), ('shear_y', 0.0, 5), ('equalize', 0.0, 0), ('auto_contrast', 0.8, 2), ('cutout', 0.6, 9), ('contrast', 1.0, 7)]
[('rotate', 0.6, 3), ('translate_x', 0.3, 9), ('translate_y', 0.3, 8), ('brightness', 0.5, 2), ('color', 0.9, 9), ('invert', 0.4, 3), ('sharpness', 1.0, 5), ('posterize', 0.3, 0), ('shear_x', 0.5, 8), ('solarize', 0.0, 0), ('shear_y', 0.8, 0), ('equalize', 0.4, 2), ('auto_contrast', 0.0, 8), ('cutout', 0.2, 4), ('contrast', 0.6, 8), ('rotate', 0.4, 7), ('translate_x', 0.0, 8), ('translate_y', 0.0, 4), ('brightness', 1.0, 9), ('color', 0.0, 3), ('invert', 0.3, 2), ('sharpness', 0.6, 5), ('posterize', 0.4, 9), ('shear_x', 0.8, 9), ('solarize', 1.0, 5), ('shear_y', 0.0, 5), ('equalize', 0.0, 0), ('auto_contrast', 0.8, 2), ('cutout', 0.6, 9), ('contrast', 1.0, 7)]
[('rotate', 0.6, 3), ('translate_x', 0.3, 9), ('translate_y', 0.3, 8), ('brightness', 0.5, 2), ('color', 0.9, 9), ('invert', 0.4, 3), ('sharpness', 1.0, 5), ('posterize', 0.3, 0), ('shear_x', 0.5, 8), ('solarize', 0.0, 0), ('shear_y', 0.8, 0), ('equalize', 0.4, 2), ('auto_contrast', 0.0, 8), ('cutout', 0.2, 4), ('contrast', 0.6, 8), ('rotate', 0.4, 7), ('translate_x', 0.0, 8), ('translate_y', 0.0, 4), ('brightness', 1.0, 9), ('color', 0.0, 3), ('invert', 0.3, 2), ('sharpness', 0.6, 5), ('posterize', 0.4, 9), ('shear_x', 0.8, 9), ('solarize', 1.0, 5), ('shear_y', 0.0, 5), ('equalize', 0.0, 0), ('auto_contrast', 0.8, 2), ('cutout', 0.6, 9), ('contrast', 1.0, 7)]
[('rotate', 0.7, 0), ('translate_x', 0.5, 6), ('translate_y', 0.2, 9), ('brightness', 1.0, 5), ('color', 1.0, 1), ('invert', 0.3, 1), ('sharpness', 1.0, 6), ('posterize', 0.6, 0), ('shear_x', 0.4, 5), ('solarize', 0.0, 0), ('shear_y', 1.0, 0), ('equalize', 0.7, 0), ('auto_contrast', 0.0, 5), ('cutout', 0.0, 7), ('contrast', 0.3, 9), ('rotate', 0.4, 8), ('translate_x', 0.3, 9), ('translate_y', 0.0, 5), ('brightness', 0.6, 9), ('color', 0.1, 1), ('invert', 0.3, 2), ('sharpness', 0.4, 2), ('posterize', 0.1, 8), ('shear_x', 0.5, 8), ('solarize', 1.0, 2), ('shear_y', 0.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.9, 3), ('cutout', 0.6, 6), ('contrast', 0.9, 3)]
[('rotate', 0.7, 0), ('translate_x', 0.5, 6), ('translate_y', 0.2, 9), ('brightness', 1.0, 5), ('color', 1.0, 1), ('invert', 0.3, 1), ('sharpness', 1.0, 6), ('posterize', 0.6, 0), ('shear_x', 0.4, 5), ('solarize', 0.0, 0), ('shear_y', 1.0, 0), ('equalize', 0.7, 0), ('auto_contrast', 0.0, 5), ('cutout', 0.0, 7), ('contrast', 0.3, 9), ('rotate', 0.4, 8), ('translate_x', 0.3, 9), ('translate_y', 0.0, 5), ('brightness', 0.6, 9), ('color', 0.1, 1), ('invert', 0.3, 2), ('sharpness', 0.4, 2), ('posterize', 0.1, 8), ('shear_x', 0.5, 8), ('solarize', 1.0, 2), ('shear_y', 0.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.9, 3), ('cutout', 0.6, 6), ('contrast', 0.9, 3)]
[('rotate', 0.7, 0), ('translate_x', 0.5, 6), ('translate_y', 0.2, 9), ('brightness', 1.0, 5), ('color', 1.0, 1), ('invert', 0.3, 1), ('sharpness', 1.0, 6), ('posterize', 0.6, 0), ('shear_x', 0.4, 5), ('solarize', 0.0, 0), ('shear_y', 1.0, 0), ('equalize', 0.7, 0), ('auto_contrast', 0.0, 5), ('cutout', 0.0, 7), ('contrast', 0.3, 9), ('rotate', 0.4, 8), ('translate_x', 0.3, 9), ('translate_y', 0.0, 5), ('brightness', 0.6, 9), ('color', 0.1, 1), ('invert', 0.3, 2), ('sharpness', 0.4, 2), ('posterize', 0.1, 8), ('shear_x', 0.5, 8), ('solarize', 1.0, 2), ('shear_y', 0.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.9, 3), ('cutout', 0.6, 6), ('contrast', 0.9, 3)]
